1.0435,2.2431
1.0435,1.7443
1.0435,1.2456
1.0435,0.747
1.0435,0.2486
1.0435,-0.2496
1.0435,-0.7615
1.0686,-1.2828
1.1113,-1.813
1.184,-2.3511
1.2801,-2.8964
1.4082,-3.4479
1.5553,-4.008
1.7337,-4.5721
1.9374,-5.1414
2.1715,-5.7127
2.4349,-6.2852
2.7295,-6.8568
3.0558,-7.4254
3.4144,-7.9888
3.8055,-8.5442
4.2291,-9.0893
4.6852,-9.6212
5.1732,-10.1373
5.6924,-10.6351
6.242,-11.112
6.8207,-11.5654
7.4271,-11.9929
8.0595,-12.3925
8.716,-12.7618
9.3947,-13.0992
10.0933,-13.4028
10.8095,-13.6713
11.5409,-13.9034
12.2849,-14.0981
13.0292,-14.3092
13.7692,-14.5354
14.5155,-14.734
15.2564,-14.9471
15.9954,-15.1762
16.7371,-15.4289
17.4777,-15.7156
18.2158,-16.0371
18.9493,-16.3944
19.6763,-16.7887
20.4127,-17.1661
21.1565,-17.5286
21.8867,-17.9153
22.6281,-18.3091
23.3752,-18.7205
24.1404,-19.1266
24.9106,-19.5517
25.6996,-19.9702
26.4933,-20.4079
27.3056,-20.8394
28.1231,-21.2893
28.9585,-21.7342
29.7998,-22.1961
30.6359,-22.6861
31.4665,-23.2035
32.2886,-23.7521
33.0996,-24.334
33.8975,-24.9506
34.6799,-25.6023
35.4438,-26.2884
36.1858,-27.0073
36.9031,-27.7572
37.593,-28.5362
38.2533,-29.3423
38.9326,-30.1392
39.5971,-30.9467
40.2396,-31.7718
40.8704,-32.6132
41.4979,-33.4727
42.1028,-34.3593
42.6894,-35.2692
43.2546,-36.2035
43.7951,-37.1634
44.3646,-38.1225
44.9363,-39.0889
45.4902,-40.0766
46.0477,-41.0773
46.58,-42.1016
47.0907,-43.1471
47.5768,-44.2143
48.0347,-45.3043
48.5225,-46.3963
49.0049,-47.4984
49.4694,-48.619
49.9313,-49.7545
50.3926,-50.9041
50.8584,-52.066
51.328,-53.2402
51.8028,-54.4262
52.282,-55.6243
52.7662,-56.8343
53.255,-58.0562
53.7487,-59.2901
54.2471,-60.5358
54.7175,-61.8015
55.1612,-63.0861
55.5756,-64.3898
55.9572,-65.7127
56.3036,-67.0544
56.6127,-68.4127
56.8827,-69.7836
57.1124,-71.1632
57.3012,-72.548
57.4986,-73.9344
57.6542,-75.3191
57.7682,-76.703
57.8408,-78.088
57.8725,-79.4683
57.8641,-80.843
57.8166,-82.2113
57.7306,-83.5723
57.6065,-84.9251
57.4443,-86.2686
57.2437,-87.6016
57.0046,-88.9228
56.7272,-90.231
56.4116,-91.5247
56.0581,-92.8027
55.6671,-94.0637
55.2391,-95.3065
54.7747,-96.5297
54.2746,-97.7323
53.7394,-98.9131
53.1698,-100.0711
52.5666,-101.2051
51.9306,-102.3143
51.2626,-103.3977
50.5635,-104.4544
49.8342,-105.4835
49.0757,-106.4843
48.2889,-107.4559
47.4748,-108.3977
46.6768,-109.3528
45.8561,-110.2858
45.0214,-111.2043
44.178,-112.1135
43.3127,-112.9946
42.4288,-113.85
41.5258,-114.6784
40.6027,-115.4772
39.6589,-116.2444
38.6949,-116.9783
37.7112,-117.6776
36.709,-118.3412
35.6895,-118.968
34.6538,-119.5574
33.6033,-120.1086
32.5396,-120.621
31.4639,-121.0942
30.3776,-121.5278
29.2795,-121.9223
28.1708,-122.2775
27.0644,-122.6492
25.9488,-122.9859
24.8231,-123.2971
23.6842,-123.5917
22.5297,-123.8771
21.3747,-124.1567
20.22,-124.4343
19.0661,-124.7113
17.9113,-125.0211
16.7557,-125.3614
15.6008,-125.7352
14.4485,-126.1457
13.3007,-126.5947
12.1598,-127.0831
11.0298,-127.6102
9.9144,-128.1752
8.817,-128.7767
7.7403,-129.4134
6.6867,-130.084
5.6227,-130.7427
4.5868,-131.4318
3.5778,-132.152
2.593,-132.905
1.6287,-133.6925
0.6826,-134.515
-0.2452,-135.3712
-1.2008,-136.2168
-2.1332,-137.0952
-3.0455,-138.0065
-3.9848,-138.9093
-4.9028,-139.8451
-5.8019,-140.8111
-6.6821,-141.8062
-7.5411,-142.8315
-8.3764,-143.8874
-9.1861,-144.9743
-9.9604,-146.0803
-10.698,-147.2045
-11.3981,-148.3458
-12.0624,-149.5074
-12.6896,-150.687
-13.2786,-151.8825
-13.8287,-153.0919
-14.3784,-154.3024
-14.893,-155.5252
-15.3676,-156.7589
-15.8033,-158.0057
-16.2017,-159.2687
-16.5645,-160.5508
-16.8924,-161.851
-17.1852,-163.1684
-17.4421,-164.5022
-17.6619,-165.8514
-17.8435,-167.2142
-17.9855,-168.5875
-18.0872,-169.9681
-18.1481,-171.3532
-18.1677,-172.7399
-18.146,-174.1258
-18.0831,-175.5086
-17.9791,-176.8864
-17.8341,-178.2575
-17.6485,-179.6206
-17.4224,-180.9743
-17.1563,-182.3178
-16.8503,-183.6503
-16.5046,-184.9714
-16.1193,-186.2808
-15.6947,-187.5784
-15.2307,-188.8642
-14.7276,-190.1381
-14.1853,-191.4002
-13.6041,-192.6498
-12.9842,-193.8865
-12.3259,-195.1091
-11.6296,-196.3163
-10.9444,-197.5413
-10.2238,-198.7449
-9.4659,-199.9318
-8.6709,-201.1041
-7.8401,-202.2616
-6.9737,-203.4034
-6.0717,-204.5283
-5.1337,-205.6346
-4.1604,-206.7202
-3.1533,-207.7819
-2.1147,-208.8169
-1.0466,-209.8227
0.0199,-210.837
1.1111,-211.8236
2.2263,-212.7862
3.369,-213.7178
4.542,-214.6217
5.7451,-215.4987
6.9772,-216.3489
8.2379,-217.1715
9.5267,-217.9652
10.8431,-218.7287
12.1857,-219.46
13.5519,-220.157
14.9387,-220.8179
16.3436,-221.4412
17.7641,-222.0257
19.1981,-222.5705
20.6437,-223.075
22.0992,-223.5387
23.5633,-223.9613
25.0349,-224.3426
26.5132,-224.6826
27.9977,-224.9812
29.483,-225.2376
30.9679,-225.452
32.4515,-225.6246
33.9329,-225.7557
35.4109,-225.8454
36.8847,-225.8942
38.3531,-225.9023
39.8153,-225.8702
41.2702,-225.7979
42.7166,-225.6857
44.1535,-225.5337
45.5797,-225.3422
46.994,-225.1113
48.3952,-224.8413
49.7823,-224.5325
51.154,-224.1853
52.5091,-223.8002
53.8466,-223.3777
55.1654,-222.9182
56.4574,-222.4251
57.7218,-221.8992
58.9576,-221.3415
60.1707,-220.7495
61.3601,-220.1238
62.5174,-219.4696
63.6419,-218.7881
64.7324,-218.0805
65.7958,-217.3425
66.8314,-216.5751
67.8382,-215.7791
68.8155,-214.9555
69.7625,-214.1052
70.6782,-213.2292
71.5619,-212.3284
72.4128,-211.4038
73.2301,-210.4564
74.013,-209.4873
74.8119,-208.5317
75.5729,-207.5719
76.2978,-206.6212
76.989,-205.6897
77.6496,-204.7856
78.2832,-203.914
78.8914,-203.0763
79.475,-202.2725
80.0339,-201.5025
80.602,-200.7694
81.176,-200.0698
81.7577,-199.4073
82.3087,-198.7424
82.8362,-198.0927
83.3653,-197.4832
83.8566,-196.8899
84.3697,-196.3212
84.8949,-195.7696
85.4367,-195.2395
85.997,-194.7341
86.5761,-194.255
87.1741,-193.8042
87.7906,-193.3833
88.4246,-192.9939
89.0753,-192.6374
89.7412,-192.3148
90.4208,-192.0272
91.1124,-191.7753
91.8142,-191.56
92.5245,-191.3817
93.2483,-191.2392
93.9835,-191.1335
94.728,-191.0654
95.4778,-190.9806
96.2263,-190.8805
96.9757,-190.7973
97.7306,-190.733
98.4991,-190.6695
99.2816,-190.6115
100.0767,-190.5427
100.8863,-190.4856
101.708,-190.4122
102.5445,-190.3546
103.3918,-190.3206
104.2495,-190.3115
105.1169,-190.3325
105.9983,-190.3289
106.8889,-190.3145
107.7909,-190.3279
108.7064,-190.3273
109.6351,-190.3423
110.5773,-190.3432
111.5327,-190.3573
112.4876,-190.3594
113.442,-190.3727
114.3958,-190.3754
115.3491,-190.3882
116.3019,-190.3912
117.2541,-190.4037
118.2058,-190.4069
119.157,-190.4193
120.1077,-190.4226
121.0577,-190.4349
122.0073,-190.4382
122.9564,-190.4505
123.9049,-190.4538
